*TITLE* BG ill test - weber eye  Dv=10  t=1e-10 MG=526 ep=0: evo/pl806_1
*XLABEL* step
*XAXISDAT* 5 2 0. 10 0 0 6
           65 35 0
           173 35 2
           282 35 4
           391 35 6
           500 35 8
           604 35 10
*YLABEL* dglb
*YAXISDAT* 5 2 1.9 6.5 1 0 6
           34 52 1.9
           25 134 2.82
           25 216 3.74
           25 299 4.66
           25 381 5.58
           34 464 6.5
*AUTOSCRIPT* 1 1 3 0
*LEGEND* WbT=0.25 
*AUTOSCRIPT* 4 2 1 8 6 1 511 442
0.  2.19679  0.11055 0.11055
1  2.78439  0.26748 0.26748
2  3.35563  0.32727 0.32727
3  3.88935  0.448 0.448
4  4.34511  0.46143 0.46143
5  4.48247  0.97922 0.97922
6  5.67894  0.7555 0.7555
7  4.79308  0.05834 0.05834
8  5.41184  0.35228 0.35228
9  5.23167  0.71954 0.71954


*LEGEND* WbT=0.5
*AUTOSCRIPT* 5 2 1 8 5 1 511 420
0.  2.11421  0.10635 0.10635
1  2.46399  0.1647 0.1647
2  2.83609  0.08449 0.08449
3  3.02883  0.15089 0.15089
4  3.77633  0.34858 0.34858
5  3.96951  0.44396 0.44396
6  4.83418  0.90378 0.90378
7  4.69374  1.10294 1.10294
8  5.4337  0.41293 0.41293
9  4.65504  0.47737 0.47737


*LEGEND* WbT=0.75
*AUTOSCRIPT* 6 2 1 8 4 1 511 398
0.  2.21972  0.2567 0.2567
1  2.53377  0.19292 0.19292
2  2.74835  0.12291 0.12291
3  3.42244  0.33261 0.33261
4  3.82691  0.44269 0.44269
5  3.83432  0.13485 0.13485
6  4.10899  0.53341 0.53341
7  4.77588  0.40237 0.40237
8  4.41529  0.22102 0.22102
9  4.78558  0.39088 0.39088


*LEGEND* WbT=0.25
*AUTOSCRIPT* 7 2 1 8 3 1 511 376
0.  2.09655  0.10308 0.10308
1  2.37633  0.09593 0.09593
2  2.76844  0.0982 0.0982
3  3.27484  0.12424 0.12424
4  4.2492  0.30575 0.30575
5  4.38119  0.5789 0.5789
6  4.6561  0.37057 0.37057
7  5.17715  0.6892 0.6892
8  4.79908  0.23247 0.23247
9  5.84365  0.88398 0.88398


*LEGEND* WbT=0.5
*AUTOSCRIPT* 8 2 1 8 2 1 511 354
0.  2.10016  0.12761 0.12761
1  2.25344  0.26103 0.26103
2  2.63864  0.03266 0.03266
3  3.01744  0.20607 0.20607
4  3.69778  0.2947 0.2947
5  3.63922  0.31502 0.31502
6  4.07724  0.31409 0.31409
7  4.43187  0.8507 0.8507
8  4.42196  0.38004 0.38004
9  4.7191  0.55531 0.55531


*LEGEND* WbT=0.75
*AUTOSCRIPT* 9 2 1 8 1 1 511 332
0.  2.08022  0.04766 0.04766
1  2.40748  0.10927 0.10927
2  2.69763  0.37233 0.37233
3  3.52027  0.46313 0.46313
4  3.4637  0.22903 0.22903
5  3.56297  0.24637 0.24637
6  4.83496  0.61678 0.61678
7  4.47067  0.80474 0.80474
8  4.3429  0.60256 0.60256
9  5.09976  0.47071 0.47071


*EXTRATEXT*
240 312 
